Waray,English,Tagalog
Bungto,town,bayan
Buong,shattered or broken (as in broken glass),nabasag o nabasag (tulad ng sa basag na salamin)
Buotan,kind,mabait
Burabod,spring (natural source of water),bukal (natural na pinagmumulan ng tubig)
Buringot,messy; unkempt,magulo; gusgusin
Burobahutog,to wander aimlessly,upang gumala nang walang patutunguhan
Burobaluto,toy sailboat,laruang bangka
Burahibo,skin hair,balat buhok
Burog,haircut,gupit
Burod,pregnant,buntis
Buruhaton,things to be done; things to do,mga bagay na dapat gawin; mga bagay na dapat gawin
Busag,white,puti
Buslong,to look directly into another person's eyes,para tumingin ng diretso sa mata ng ibang tao
Busog,full; stuffed,puno; pinalamanan
Buta,blind,bulag
Butang nga pinanbuhat,activities accomplished,mga aktibidad na nagawa
Butnga,middle,gitna
Buto,penis (for mature men),ari ng lalaki (para sa mga mature na lalaki)
Butok,bind,magbigkis
Butong (1),to pull,upang hilahin
Butong (2),to buy a piece of land,upang bumili ng isang piraso ng lupa
Buwa,lie; to lie,kasinungalingan; magsinungaling
Buwaon,liar,sinungaling
Buwas,tomorrow,bukas
Buy-ak,to kick,sipa
Buy-ay,belly fat,taba ng tiyan
Buyhaw,sober,matino
Buyong,hernia,luslos
Daan,old,luma
Dada,aunt,tita
Dahon,leaf,dahon
Dagahap,blurred,malabo
Dagat,sea; beach,dagat; tabing dagat
Dagaw,shadow,anino
Dagnas,to drag something or somebody,upang i-drag ang isang bagay o isang tao
Dagum or dagom,needle,karayom
Daki,dandruff,balakubak
Dakop,to catch,para mahuli
Dakpa,a verb derived from dakop; a command to catch something,isang pandiwa na nagmula sa dakop; isang utos upang mahuli ang isang bagay
Dalagan,to run,para tumakbo
Dalan,road; path,kalsada; landas
Dalugdog,thunder,kulog
Danas,to drag something or somebody,upang i-drag ang isang bagay o isang tao
Danay,sometimes,minsan
Dapa,to lie down on the stomach,humiga sa tiyan
Daraga,an unmarried lady or a young unmarried girl,isang babaeng walang asawa o isang batang walang asawa
Daragita,a young girl (approximately between 10 to 14 years old),isang batang babae (humigit-kumulang sa pagitan ng 10 hanggang 14 taong gulang)
Darako or dako,big,malaki
Daramo or damo,many or abundant,marami o masagana
Datung,to arrive,para makarating
Daug,to win; winner,upang manalo; nagwagi
Daugan,winner,nagwagi
Dayaw,praise; to praise,papuri; para purihin
Dayuday,forever,magpakailanman
Dayupak,to clap,pumalakpak
Di,no; not,hindi; hindi
Dila,tongue,dila
Dimalas,unlucky,malas
Diri,no; not,hindi; hindi
Diskanso,to rest,magpahinga
Dito or ditoy,small,maliit
Dudgo,to wail because of extreme pain,humagulgol dahil sa sobrang sakit
Dug-ab,to belch,magbelch
Dugang,addition,karagdagan
Dughan,chest,dibdib
Dugo,blood,dugo
Dugtong,continuation,pagpapatuloy
Duha,two,dalawa
Duktor,doctor,doktor
Dulsi,candy,kendi
Duma,root crop,pananim ng ugat
Dunot,rotten,bulok
Dungan,synchronized,naka-synchronize
Dungot,dried nasal mucus,pinatuyong uhog ng ilong
Duok,to come nearer; to go nearer to a person or an object,upang lumapit; upang lumapit sa isang tao o isang bagay
Duon,to press,upang pindutin
During,dead skin cells,mga patay na selula ng balat
Durodilain,varied,iba-iba
Durot,greedy; selfish,sakim; makasarili
Durungan,synchronized,naka-synchronize
Dutdot,pubic hair,pubic hair
Duyan,hammock,duyan
Duyog,accompaniment,saliw
Edru,airplane,eroplano
Elepante,elephant,elepante
Embudo,funnel,funnel
Eskalon,storey,palapag
Eskuyla,student,estudyante
Eskuylahan,school,paaralan
Gagasud,to shout,para sumigaw
Gahum,power,kapangyarihan
Gamot,root,ugat
Ganghaw,breath,hininga
Garudgatod,rough,magaspang
Gatas,milk ; to leave,gatas ; na umalis
Gimahali,skyrocketing prices,tumataas na presyo
Ginhawa,to breathe,huminga
Ginoo,God; Lord,Diyos; Panginoon
Ginparong,turned off the lights,pinatay ang mga ilaw
Gisi,to tear,upang mapunit
Grabe,seriously ill,malubha ang sakit
Gugma,love,pag-ibig
Gulpi,plenty,marami
Gunit,to pull another person's hair,para hilahin ang buhok ng ibang tao
Gusaw,out of tune; off-key,wala sa tono; off-key
Gutok,back (back of the body),likod (likod ng katawan)
Gutom,hunger; hungry,gutom; gutom
Guyok,to tickle; ticklish,kiliti; nakakakiliti
Hababaw,shallow,mababaw
Habubo,short,maikli
Hagdan,stairs,hagdan
Hagong,snore; to snore,hilik; maghilik
Hadi,king,hari
Hain,where,saan
Harok,kiss,halikan
Halaba,long,mahaba
Halarom (or hilarom),deep,malalim
Halapad,wide,malawak
Halas,snake,ahas
Halipot,short,maikli
Halot,greedy; selfish,sakim; makasarili
Hangga,chicken pox,bulutong
Hangkop,to embrace; to hug,yakapin; yakapin
Harani,near,malapit na
Harayo,far,malayo
Harigi,pillar,haligi
Haruan,mud fish,isda ng putik
Harubas,naked,hubad
Hasta,"including, e.g., ""hasta ak"" (It includes me.), ""hasta an mga bisita"" (including the visitors)","kasama, hal., ""hasta ak"" (Kabilang dito ako.), ""hasta an mga bisita"" (kabilang ang mga bisita)"
Hayop,animal,hayop
Hawan,yard,bakuran
Higda,to lie down,humiga
Higdaan,a place for sleeping; a bed,isang lugar para sa pagtulog; isang kama
Higop,to drink from a bowl,uminom mula sa isang mangkok
Higot,knot,buhol
Higripid,neighbors,mga kapitbahay
Hinay-hinay,slowly,dahan-dahan
Hinigugma,beloved,minamahal
Hinimo,created; made,nilikha; ginawa
Hinog,ripe,hinog na
Hinumdumi,to remember,para maalala
Hinumduman,remembrance,pag-alala
Hingbis,scales (as in fish scales),kaliskis (tulad ng sa kaliskis ng isda)
Hingyap,obsession,pagkahumaling
Hipid,neighbor,kapitbahay
Hiranat,fever,lagnat
Hirot,careful,ingat
Hirug,to scrub the body,para kuskusin ang katawan
Hirugan,"a stone used for cleaning the body, i.e., to remove dead skin cells","isang bato na ginagamit para sa paglilinis ng katawan, ibig sabihin, upang alisin ang mga patay na selula ng balat"
Hiunong,about,tungkol sa
Hiwa,mouth,bibig
Hiyum,smile,ngumiti
Hostes,prostitute,patutot
Huba,naked,hubad
Hubog,drunk,lasing
Hubrak,lazy,tamad
Hubya,lazy,tamad
Hugay,to convince; to lure,upang kumbinsihin; para mang-akit
Hulas,sweat; perspiration,pawis; pagpapawis
Hulat,to wait,maghintay
Hulos,wet,basa
Human,finished; done,tapos na; tapos na
Humoy,wet,basa
Hunahuna,idea,ideya
Huni,chirping of the birds,huni ng mga ibon
Huram,to borrow,manghiram
Huring,whisper,bulong
Hurobhutob,speculations,mga haka-haka
Hurong-hurong,tipsy,lasing
Hutib-hutib,murmur,bulungan
Hutok,to bow down one's head,iyuko ang ulo
Hutuwong,to stare blankly,para makatitig ng walang laman
Huwas,healed,gumaling
Huyam,to yawn,humikab
Huygo,to gamble,magsugal
Huyop,to blow,pumutok
Iban,subtraction,pagbabawas
Ido,puppy,tuta
Igsura,a dish that consists of either fish or meat,isang ulam na binubuo ng alinman sa isda o karne
Ihi,urine,ihi
Ika-duha,second,pangalawa
Ika-lima,fifth,panglima
Ika-napulo,tenth,ikasampu
Ika-pito,seventh,ikapito
Ika-siyam,ninth,ikasiyam
Ika-tulo,third,pangatlo
Ika-unom,sixth,pang-anim
Ika-upat,fourth,pang-apat
Ikaw,you,ikaw
Ika-walo,eighth,ikawalo
Imos,insane,nakakabaliw
Inadlaw,daily,araw-araw
Indigay,competition,kompetisyon
Inop,dream; ambition,panaginip; ambisyon
Inuli,went home,umuwi na
Inggids,boyfriend; girlfriend,kasintahan; kasintahan
Ilarum,"lower part (of a house, of an object)","ibabang bahagi (ng bahay, ng isang bagay)"
Ilo,orphan,ulila
Im-im,lip/s,labi/s
Indig,envy,inggit
Inuumaw,senile,may edad na
Ipo,cat,pusa
Irapa,sickly,may sakit
Irimnun or irimnon,liquor,alak
Irok,armpit,kilikili
Irong,nose,ilong
Iroy,mother,ina
Isda,fish,isda
Isol,move aside,tumabi
Istrikto,disciplinarian,disciplinarian
Ispat,flashlight,flashlight
Kaagahon,dawn,madaling araw
Kaapi,member,miyembro
Kaarugan,the elderly,ang matatanda
Kababayen-an,women,mga babae
Kabataan,youth,kabataan
Kabayo,horse,kabayo
Kablas,poor,mahirap
Kabubwason,bright future,maliwanag na kinabukasan
Kabugtoan,siblings,magkapatid
Kabulig,household help,tulong sa bahay
Kadaan,obsolete,lipas na
Kada adlaw,every day,araw-araw
Kada bulan,every month,bawat buwan
Kada gab-i,every night,tuwing gabi
Kada kulop,every afternoon,tuwing hapon
Kadam-an,majority,karamihan
Kada tuig,every year,bawat taon
Kadayaw,full moon,kabilugan ng buwan
Kadop,to swim deeper,para lumangoy ng mas malalim
Kag-anak,parent,magulang
Kagugub-an,forest,kagubatan
Kagurangan,forest,kagubatan
Kahapon,yesterday,kahapon
Kahawan,clean surroundings,malinis na paligid
Kahimo,face,mukha
Kahulop,to worry,mag-alala
Kaisog,courage,lakas ng loob
Kaka,to scratch,magkamot
Kalalakin-an,men,mga lalaki
Kalamay,hard dark brown sugar,matigas na dark brown na asukal
Kalawid,small hut; temporary shelter,maliit na kubo; pansamantalang tirahan
Kalayo,fire,apoy
Kaldero,rice pot,palayok ng bigas
Kalibutan,world,mundo
Kalinaw,peace,kapayapaan
Kalipay,joy,kagalakan
Kalot,to scratch a body part,para magkamot ng parte ng katawan
Kalagwating,tall and slender,matangkad at balingkinitan
Kalye,street,kalye
Kamatis,tomato,kamatis
Kamatayon,death,kamatayan
Kamatuoran,truth,katotohanan
Kamot,hand,kamay
Kamutang,"condition, e.g., a patient's condition","kondisyon, hal., kondisyon ng pasyente"
Kamutangan,situation; condition,sitwasyon; kundisyon
Kanina,a while ago,kanina lang
Kanira/kanra,their; theirs,kanilang; sa kanila
Kan-o,when,kailan
Kanta,to sing,kumanta
Kantura,church choir,koro ng simbahan
Kaon,to eat,kumain
Kapalaran,fate; destiny,kapalaran; tadhana
Kapasakyan,rice fields,palayan
Kape,coffee,kape
Kapirdihan,loss,pagkawala
Kapot,to hold,humawak
Karabasa,squash (plant),kalabasa (halaman)
Karaha,pan,pan
Karan-un,sweets; dessert,matamis; panghimagas
Karasal,wedding feast,piging sa kasal
Kari,dry scaly skin,tuyong balat na nangangaliskis
Karion,someone who has dry scaly skin,isang taong may tuyong balat na nangangaliskis
Karuha,twin,kambal
Karuyag,to like,magustuhan
Kasal,wedding,kasal
Kasangkayan,friends,mga kaibigan
Kaserola,pot,palayok
Kasili,eel,igat
Kasina,anger,galit
Kasing-kasing,heart,puso
Kaspa,dandruff,balakubak
Katapusan,end,wakas
Katawhan,people,mga tao
Katitirok,gathering,pagtitipon
Katre,bed,kama
Katsapa,frog,palaka
Katsumba,chili,sili
Katol,itchy,makati
Katungod,right (as in the right to live),tama (tulad ng sa karapatang mabuhay)
Katutnga,midnight,hatinggabi
Katurog,sleep,matulog
Katuyawan,foolishness,kalokohan
Kaurupdan,relatives,mga kamag-anak
Kawayan,bamboo,kawayan
Kay nano,why,bakit
Kibul or kibol,to strangle,sa sakalin
Kidokido,to gyrate,upang mag-gyrate
Kiki,food stuck between teeth,pagkain na nakadikit sa pagitan ng mga ngipin
Kinabuhi,life,buhay
Kinahanglan,necessary,kailangan
Kinasingkasing,sincere,taos-puso
Kinupkop,past tense of kupkop,past tense ng kupkop
Kiray,eyebrow,kilay
Kiru or kiro,to wink,para kumindat
Kisam,to chew,ngumunguya
Kiwa,movement,paggalaw
Kon sugad,therefore,samakatuwid
Kosta,a type of banana,isang uri ng saging
Kubot,to pinch,kurutin
Kugang,scab,langib
Kugos,to carry an infant or a child,magdala ng sanggol o bata
Kulaog,shout; to shout,sumigaw; para sumigaw
Kulali,earwax,tainga
Kulang,lacking,kulang
Kulayhong,"to place something around the neck, e.g., a garland","upang maglagay ng isang bagay sa paligid ng leeg, hal., isang garland"
Kuligi,to shriek; to cry out in a high-pitched voice,tumili; sumigaw sa mataas na boses
Kulo,toenail or fingernail,kuko sa paa o kuko
Kulop,afternoon,hapon
Kumayingking,little finger,maliit na daliri
Kupkop,to embrace; to hug,yakapin; yakapin
Kupsan,waist,baywang
Kurahab,a loud cry; to cry loudly,isang malakas na sigaw; umiyak ng malakas
Kurdog,insane,nakakabaliw
Kuriot,to squint,upang duling
Kuro,shrink,lumiit
Kuron,clay pot,palayok ng luwad
Kurong,curly hair,kulot na buhok
Kurutol,a malnourished person; a plant with stunted growth,isang malnourished na tao; isang halaman na may bansot na paglaki
Kuryente,electric current,agos ng kuryente
Kusog,strength,lakas
Kuto,head louse,kuto sa ulo
Kutsara,spoon,kutsara
Kutsarita,teaspoon,kutsarita
Kutsilyo,knife,kutsilyo
Kuwarto,bedroom,kwarto
Kwarta,money,pera
Lab-as,freshly caught fish,bagong huli na isda
Lagay,mud,putik
Lagikway,cassava,kamoteng kahoy
Lagus,gums,gilagid
Lahing,fully grown,ganap na lumaki
Lain,different,magkaiba
Lakaw,to walk,maglakad
Lako,phlegm,plema
Lakub,a bamboo container for coconut wine,isang lalagyan ng kawayan para sa alak ng niyog
Lamo,unorganized,hindi organisado
Larang,plan,plano
Langaw,fly (insect),lumipad (insekto)
Langit,heaven,langit
Langoy,to swim,upang lumangoy
Laso (1),boiled water,pinakuluang tubig
Laso (2),ribbon,laso
Lasona,garlic,bawang
Lata,tin can,lata
Lata,to speak,magsalita
Lawas,body,katawan
Laway,saliva,laway
Lawud,ocean,karagatan
Laum,to hope; to expect,umasa; umasa
Lauy,to visit a sick person; to visit the Blessed Sacrament,upang bisitahin ang isang taong may sakit; upang bisitahin ang Banal na Sakramento
Leog,neck,leeg
Liang,to be absent,para umabsent
Libak,to backbite,sa backbite
Libat,cross-eyed,naka-cross-eyed
Libo,to cheat,para manloko
Libro,book,aklat
Libsog,healthy,malusog
Lido,to roll,upang gumulong
Lidong,wheel,gulong
Ligid,side (as in left side or right side),gilid (tulad ng sa kaliwang bahagi o kanang bahagi)
Lilimuton,forgetful,nakakalimot
Lima,five,lima
Limugmog,to gargle,magmumog
Linog,earthquake,lindol
Lingkod,to sit,umupo
Linta,leech,linta
Linya,line,linya
Lisang,to panic,para magpanic
Lista,a list; to make a list,isang listahan; para gumawa ng listahan
Listo,experienced; knowledgeable,karanasan; marunong
Lipon,wall,pader
Lipuyok,round,bilog
Liwan,replacement,kapalit
Lomo,a dish made of sauteed meat mixed with animal blood,isang ulam na gawa sa ginisang karne na hinaluan ng dugo ng hayop
Lubak-lubak,bumpy,bumpy
Lubi,coconut,niyog
Luga,yellow or brown fluid coming from the ear,dilaw o kayumangging likido na nagmumula sa tainga
Luho,hole,butas
Luhod,to kneel,lumuhod
Lunop,deluge,delubyo
Lupad,to fly,para lumipad
Lupo,sprain,pilay
Lusa,the egg of a head louse; nits,ang itlog ng kuto sa ulo; nits
Luwa or lowa,poetry; poem,tula; tula
Luyo,at the back (back of the building/back seat),sa likod (likod ng gusali/likod na upuan)
Maamhok,the smell of stocked rice,ang bango ng stocked rice
Maaram,knowledgeable,marunong
Maasin,salty,maalat
Maasum,sour,maasim
Mabanhud,numb,manhid
Mabara,ugly,pangit
Mabara-bara,slightly ugly,medyo pangit
Mabaho,stinky,mabaho
Mabaho-baho,a bit stinky/smelly,medyo mabaho/baho
Mabaysay,lovely; beautiful,kaibig-ibig; maganda
Mabug-at,heavy,mabigat
Madalunot,slippery,madulas
Madre,nun,madre
Maduas,pale,maputla
Maduruto,hardworking; industrious,masipag; masipag
Magaan,light,liwanag
Mag-asawa,married couple,mag-asawa
Mag-amay,father and child,ama at anak
Magbulag,to part ways; to disunite,maghiwalay ng landas; maghiwalay
Magburuhat,Creator,Tagapaglikha
Mag-iroy,mother and child,ina at anak
Magkarukat,assorted,sari-sari
Magnanay,mother and child,ina at anak
Magtatay,father and child,ama at anak
Mag-unabi,to mention something,magbanggit ng isang bagay
Magurang,older,mas matanda
Mahagkot,cold (as in cold weather),malamig (tulad ng sa malamig na panahon)
Mahal,expensive,mahal
Mahamis (1),smooth: smooth skin or smooth surface,makinis: makinis na balat o makinis na ibabaw
Mahamis (2),orderly,maayos
Maharang,spicy hot,maanghang na mainit
Mahibaro,to learn,para matuto
Mahinay,slow,mabagal
Mahiran,quarrelsome,palaaway
Mahi-una,to ba first,to ba muna
Mahi-uri,to be last,maging huli
Mahugos,thin or skinny (as in skinny child),payat o payat (tulad ng sa payat na bata)
Mahulos,wet,basa
Mahumot,fragrant,mabango
Mahuraw,dry season,tagtuyot
Mahusay,beautiful,maganda
Mainggat,shiny,makintab
Mairas,warm weather,mainit na panahon
Makahihigugma,loveable,mapagmahal
Makalalangot,annoying,nakakainis
Makalilipay,any event that makes a person happy,anumang pangyayaring nagpapasaya sa isang tao
Makasikasi,resourceful,maparaan
Makatatawa,funny,nakakatawa
Makatol,itchy,makati
Makililimos,beggar,pulubi
Makisasangkayon,friendly,palakaibigan
Makulba,alarming,nakakaalarma
Makuri,difficult to accomplish,mahirap tuparin
Makusog,strong,malakas
Malabyaw,snobbish,snob
Malagay,muddy,maputik
Malaksi,fast; quick,mabilis; mabilis
Malaw-ay,"impure thoughts, words, and actions","maruming pag-iisip, salita, at kilos"
Malibo,cheater,manloloko
Malimpyo,clean,malinis
Malinaw,calm,kalmado
Malinawon,peaceful,mapayapa
Malipayon,happy,masaya
Malipong (1),dizzy,nahihilo
Malipong (2),to feel unwell because of a complicated situation,masama ang pakiramdam dahil sa isang komplikadong sitwasyon
Maluluy-on,merciful,maawain
Maluya,weak,mahina
Mamara,dry,tuyo
Mamingaw,quiet/silent,tahimik/tahimik
Mananap,insect,insekto
Mani,peanut,mani
Manipis,thin (as in thin book),manipis (tulad ng sa manipis na libro)
Mantika,oil,langis
Mangaro,blunt or dull (a knife that's not sharp),mapurol o mapurol (isang kutsilyo na hindi matalim)
Manugbanog,kite,saranggola
Manunubos,Savior,Tagapagligtas
Manghud,younger sibling,nakababatang kapatid
Mapait,bitter,mapait
Mapan-os,stale or spoiled,lipas o spoiled
Mapaso,hot temperature,mainit na temperatura
Mapinit,cold (as in cold food),malamig (tulad ng sa malamig na pagkain)
Mapintas,brave,matapang
Mapurot,ugly; undesirable,pangit; hindi kanais-nais
Maragkot,sticky,malagkit
Maragumo,crunchy,malutong
Marabong,thick (as in thick grass),makapal (tulad ng sa makapal na damo)
Marasa,delicious,masarap
Maribhong,festive mood,maligaya na kalooban
Marig-on,sturdy,matibay
Marigsuk,dirty,marumi
Marigna,dirty,marumi
Martilyo,hammer,martilyo
Masamok,topsy-turvy,gulo-gulo
Masayon,easy,madali
Masirum,dark,madilim
Masudang,"sunny (e.g., sunny day)","maaraw (hal., maaraw na araw)"
Masuliaw,glaring light,nakasisilaw na liwanag
Masulog,"swiftly flowing (e.g., river)","mabilis na umaagos (hal., ilog)"
Masuna,bright,maliwanag
Masuol,painful,masakit
Masurub-on,sad; lonely,malungkot; nag-iisa
Mata (1),eye,mata
Mata (2),awake,gising
Mataba,plump,matambok
Mataba-taba,chubby,chubby
Matabata,doll,manika
Matalaw,coward,duwag
Matabata,doll,manika
Matamay,one who belittles or looks down on other people,isang taong minamaliit o minamaliit ang ibang tao
Matam-is,sweet,matamis
Matangis,fond of crying; one who easily cries,mahilig umiyak; isang taong madaling umiyak
Matanglay,tiresome,nakakapagod
Matapsi,tasteless,walang lasa
Matarom,sharp,matalas
Matatapuran,trustworthy,mapagkakatiwalaan
Matawa-tawa,smiling; happy,nakangiti; masaya
Matiaw,somebody who jokes a lot,isang tao na maraming biro
Matibaksi,active,aktibo
Matugas,hard (opposite of soft),matigas (kabaligtaran ng malambot)
Matuod-tuod,believable,mapagkakatiwalaan
Mauli,will go home,uuwi na
Maupay,good,mabuti
Mauran,"rainy (e.g., rainy day)","maulan (hal., tag-ulan)"
Mauyam,boring,nakakatamad
May,has/have/had,mayroon/nagkaroon/nagkaroon
Mayaman,rich,mayaman
Mayaon,has/ have/ had,mayroon/ mayroon/ nagkaroon
Mayumo,soft,malambot
Merkado,market,palengke
Minimingaw,homesick,nangungulila
Misay (regular Waray),cat,pusa
Molinohan,rice mill,gilingan ng bigas
Mud-ot,to frown,sumimangot
Musdot,to frown,sumimangot
Musurot,to frown,sumimangot
Naabat,aware; conscious,kamalayan; malay
Naaawa,envious (with selfish motive),naiinggit (may makasariling motibo)
Nababarahibuan,to feel inferior,para makaramdam ng kababaan
Nababarikaso,busy,abala
Nababarahuba,worried,nag-aalala
Nadiri,does not like,ay hindi gusto
Nag-a-ang-ang,stutterring,nauutal
Nagbabati,experiencing labor pains,nakakaranas ng pananakit ng panganganak
Nagdudugo,bleeding,dumudugo
Nagdudugtong,connection; connecting,koneksyon; nagdudugtong
Naghihiniran,quarreling,nag-aaway
Naghuhuna-huna,deeply absorbed in thought; thinking,malalim na hinihigop sa pag-iisip; iniisip
Nag-iinop,dreaming; daydreaming,nangangarap; nangangarap ng gising
Nag-inop,dreamt,nanaginip
Nagkikiwa,moving; active,gumagalaw; aktibo
Nagmaan,learned a lesson the hard way,natuto ng leksyon sa mahirap na paraan
Nagmamata,awake,gising
Nagruruhaduha,having second thoughts,nagdadalawang isip
Nagsisirum,the time of day right after sunset,ang oras ng araw pagkatapos ng paglubog ng araw
Nagsusumpay,connection; connecting,koneksyon; nagdudugtong
Nagtatabag,to carry or to hold something with the use of the mouth,magdala o humawak ng isang bagay gamit ang bibig
Nag-uubay,the act of sleeping together in one bed,ang pagkilos ng pagtulog nang magkasama sa isang kama
Nag-unabi,mentioned something,may binanggit
Nahingangaturog,sleepy,inaantok
Nahingaratan,startled,nagulat
